f1,f2,f3,f4,f5,winner
2,0,-17,-5,-3379,1
1,0,-16,-5,-3393,1
0,2,-14,-5,-3393,2
0,0,-14,-5,-3380,1
2,2,-14,-5,-3384,1
1,0,-14,-5,-3403,1
0,2,-13,-5,-3319,1
1,0,-13,-5,-3342,1
0,2,-13,-5,-3348,1
2,1,-15,-4,-3350,1
0,1,-17,-4,-3271,1
0,1,-18,-4,-3261,1
0,0,-17,-4,-3086,2
2,1,-18,-4,-3082,1
1,2,-15,-4,-3093,1
1,2,-13,-4,-3109,1
2,2,-9,-4,-3098,2
1,0,-10,-4,-3032,1
2,1,-15,-4,-3019,1
0,2,-13,-4,-3023,2
0,1,-17,-4,-3119,1
0,2,-16,-5,-3118,1
0,0,-17,-5,-3119,1
1,1,-20,-5,-3128,1
2,1,-21,-5,-3210,1
1,1,-21,-5,-3231,2
1,0,-19,-5,-3256,1
1,1,-19,-5,-3266,1
1,2,-17,-6,-3263,2
1,2,-14,-6,-3268,2
0,2,-13,-6,-3268,2
0,0,-13,-6,-3084,2
0,1,-15,-7,-3086,1
0,1,-21,-7,-3083,1
0,0,-21,-8,-3014,1
0,1,-23,-8,-3013,1
0,0,-24,-8,-3018,1
2,1,-29,-8,-3021,1
2,0,-29,-8,-3040,1
0,1,-31,-8,-3034,1
2,1,-33,-8,-3040,1
1,2,-31,-8,-3042,1
2,1,-37,-7,-3041,1
2,1,-39,-7,-3052,1
1,2,-37,-7,-3052,2
0,2,-32,-7,-3048,1
0,2,-30,-7,-3063,2
2,1,-34,-7,-3050,1
2,1,-40,-7,-3044,1
0,1,-43,-7,-3037,1
0,1,-42,-7,-3033,1
1,2,-36,-7,-3028,2
0,1,-40,-7,-3034,1
0,2,-38,-7,-2947,2
2,1,-44,-7,-2946,1
1,1,-44,-8,-2952,2
0,2,-41,-8,-2943,1
1,2,-39,-9,-2953,1
0,2,-37,-9,-2951,1
1,2,-33,-11,-2956,2
2,1,-36,-11,-2953,1
0,2,-31,-11,-2952,2
2,2,-29,-11,-2944,1
0,0,-30,-11,-2943,1
1,0,-29,-11,-2944,1
1,2,-26,-11,-2934,2
1,2,-22,-11,-2749,2
1,1,-23,-11,-2756,2
2,1,-24,-10,-2753,1
1,2,-22,-10,-2762,1
1,0,-19,-11,-2760,1
1,2,-19,-11,-2772,1
0,1,-22,-12,-2766,1
2,1,-25,-12,-2771,1
0,1,-30,-12,-2775,1
1,0,-30,-12,-2785,2
0,1,-30,-12,-2769,1
1,0,-32,-12,-2775,1
1,2,-31,-12,-2772,1
2,1,-33,-12,-2764,1
2,1,-36,-12,-2755,1
0,2,-36,-12,-2749,2
0,1,-37,-12,-2746,1
2,0,-38,-12,-2754,1
2,1,-41,-12,-2746,1
1,2,-38,-12,-2749,1
